BEGIN
 pg_advisory_xact_lock 
-----------------------
 
(1 row)

SELECT 2
DO
CREATE TABLE
INSERT 0 27
DO
UPDATE 10
UPDATE 4
DO
CREATE INDEX
CREATE INDEX
CREATE TABLE
INSERT 0 2502
UPDATE 1174
UPDATE 1031
UPDATE 141
UPDATE 140
CREATE FUNCTION
DROP TRIGGER
CREATE TRIGGER
DROP TRIGGER
CREATE TRIGGER
DO
 locale | article_id |                                                                                  title                                                                                  |                                             old_alias                                              |                                               new_alias                                                | canonical |                              reason                              
--------+------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------+-----------+------------------------------------------------------------------
 en     |        112 | Ký hợp đồng cung cấp thiết bị đo chấn động và sóng không khí Blastmate III (hãng Instantel) với Công ty CP Tư vấn Đầu tư và Dịch vụ Kỹ thuật Mỏ Địa chất                | ky-hop-dong-cung-cap-thiet-bi-do-chan-dong-va-song-khong-khi                                       | ky-hop-dong-cung-cap-thiet-bi-do-chan-dong-va-song-khong-khi                                           | t         | canonical: published, latest start_time/article date, highest id
 en     |         82 | Ký hợp đồng cung cấp thiết bị đo chấn động và sóng không khí Blastmate III (hãng Instantel) với Trung tâm Bồi dưỡng và Tư vấn nổ mìn thuộc Hội kỹ thuật nổ mìn Việt Nam | ky-hop-dong-cung-cap-thiet-bi-do-chan-dong-va-song-khong-khi                                       | ky-hop-dong-cung-cap-thiet-bi-do-chan-dong-va-song-khong-khi-82                                        | f         | non-canonical: deterministic alias-id suffix; article preserved
 en     |        184 | Nghị quyết ĐHCĐ thường niên 2017                                                                                                                                        | nghi-quyet-dhcd-thuong-nien-2017                                                                   | nghi-quyet-dhcd-thuong-nien-2017                                                                       | t         | canonical: published, latest start_time/article date, highest id
 en     |        178 | Nghị quyết ĐHCĐ thường niên 2017                                                                                                                                        | nghi-quyet-dhcd-thuong-nien-2017                                                                   | nghi-quyet-dhcd-thuong-nien-2017-178                                                                   | f         | non-canonical: deterministic alias-id suffix; article preserved
 en     |        162 | Tờ trình mức cổ tức, trích lập các quỹ và mức thù lao HĐQT, BKS 2015                                                                                                    | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2015                                 | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2015                                     | t         | canonical: published, latest start_time/article date, highest id
 en     |        150 | Tờ trình mức cổ tức, trích lập các quỹ và mức thù lao HĐQT, BKS 2015                                                                                                    | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2015                                 | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2015-150                                 | f         | non-canonical: deterministic alias-id suffix; article preserved
 en     |        202 | Tờ trình mức cổ tức, trích lập các quỹ và mức thù lao HĐQT, BKS 2018                                                                                                    | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2018                                 | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2018                                     | t         | canonical: published, latest start_time/article date, highest id
 en     |        190 | Tờ trình mức cổ tức, trích lập các quỹ và mức thù lao HĐQT, BKS 2018                                                                                                    | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2018                                 | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2018-190                                 | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |        831 | Chuẩn đoán nhiệt trong nhà máy điện mặt trời                                                                                                                            | chuan-doan-nhiet-trong-nha-may-dien-mat-troi                                                       | chuan-doan-nhiet-trong-nha-may-dien-mat-troi                                                           | t         | canonical: published, latest start_time/article date, highest id
 vi     |        222 | Chuẩn đoán nhiệt trong nhà máy điện mặt trời - Ứng dụng công nghệ nhiệt trong vận hành, kiểm tra, bảo dưỡng nhà máy điện mặt trời                                       | chuan-doan-nhiet-trong-nha-may-dien-mat-troi                                                       | chuan-doan-nhiet-trong-nha-may-dien-mat-troi-222                                                       | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |        347 | Định mức dự toán Phần Thí nghiệm vật liệu, cấu kiện, kết cấu và công trình xây dựng theo 1169/QĐ-BXD                                                                    | dinh-muc-du-toan-phan-thi-nghiem-vat-lieu-cau-kien-ket-cau-va-cong-trinh-xay-dung-theo-1169-qd-bxd | dinh-muc-du-toan-phan-thi-nghiem-vat-lieu-cau-kien-ket-cau-va-cong-trinh-xay-dung-theo-1169-qd-bxd     | t         | canonical: published, latest start_time/article date, highest id
 vi     |        314 | Định mức dự toán Phần Thí nghiệm vật liệu, cấu kiện, kết cấu và công trình xây dựng theo 1169/QĐ-BXD                                                                    | dinh-muc-du-toan-phan-thi-nghiem-vat-lieu-cau-kien-ket-cau-va-cong-trinh-xay-dung-theo-1169-qd-bxd | dinh-muc-du-toan-phan-thi-nghiem-vat-lieu-cau-kien-ket-cau-va-cong-trinh-xay-dung-theo-1169-qd-bxd-314 | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |        112 | Ký hợp đồng cung cấp thiết bị đo chấn động và sóng không khí Blastmate III (hãng Instantel) với Công ty CP Tư vấn Đầu tư và Dịch vụ Kỹ thuật Mỏ Địa chất                | ky-hop-dong-cung-cap-thiet-bi-do-chan-dong-va-song-khong-khi                                       | ky-hop-dong-cung-cap-thiet-bi-do-chan-dong-va-song-khong-khi                                           | t         | canonical: published, latest start_time/article date, highest id
 vi     |         82 | Ký hợp đồng cung cấp thiết bị đo chấn động và sóng không khí Blastmate III (hãng Instantel) với Trung tâm Bồi dưỡng và Tư vấn nổ mìn thuộc Hội kỹ thuật nổ mìn Việt Nam | ky-hop-dong-cung-cap-thiet-bi-do-chan-dong-va-song-khong-khi                                       | ky-hop-dong-cung-cap-thiet-bi-do-chan-dong-va-song-khong-khi-82                                        | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |        184 | Nghị quyết ĐHCĐ thường niên 2017                                                                                                                                        | nghi-quyet-dhcd-thuong-nien-2017                                                                   | nghi-quyet-dhcd-thuong-nien-2017                                                                       | t         | canonical: published, latest start_time/article date, highest id
 vi     |        178 | Nghị quyết ĐHCĐ thường niên 2017                                                                                                                                        | nghi-quyet-dhcd-thuong-nien-2017                                                                   | nghi-quyet-dhcd-thuong-nien-2017-178                                                                   | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |       1143 | Quy chế bầu bổ sung thành viên Ban Kiểm soát nhiệm kỳ 2022-2027                                                                                                         | quy-che-bau-bo-sung-thanh-vien-ban-kiem-soat-nhiem-ky-2022-2027                                    | quy-che-bau-bo-sung-thanh-vien-ban-kiem-soat-nhiem-ky-2022-2027                                        | t         | canonical: published, latest start_time/article date, highest id
 vi     |       1144 | Quy chế bầu bổ sung thành viên Ban Kiểm soát nhiệm kỳ 2022-2027                                                                                                         | quy-che-bau-bo-sung-thanh-vien-ban-kiem-soat-nhiem-ky-2022-2027                                    | quy-che-bau-bo-sung-thanh-vien-ban-kiem-soat-nhiem-ky-2022-2027-1144                                   | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |       1133 | Thông báo mời họp Đại hội cổ đông năm 2024 và Giấy ủy quyền                                                                                                             | thong-bao-moi-hop-dai-hoi-co-dong-nam-2024-va-giay-uy-quyen                                        | thong-bao-moi-hop-dai-hoi-co-dong-nam-2024-va-giay-uy-quyen                                            | t         | canonical: published, latest start_time/article date, highest id
 vi     |       1132 | Thông báo mời họp Đại hội cổ đông năm 2024 và Giấy ủy quyền                                                                                                             | thong-bao-moi-hop-dai-hoi-co-dong-nam-2024-va-giay-uy-quyen                                        | thong-bao-moi-hop-dai-hoi-co-dong-nam-2024-va-giay-uy-quyen-1132                                       | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |        162 | Tờ trình mức cổ tức, trích lập các quỹ và mức thù lao HĐQT, BKS 2015                                                                                                    | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2015                                 | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2015                                     | t         | canonical: published, latest start_time/article date, highest id
 vi     |        150 | Tờ trình mức cổ tức, trích lập các quỹ và mức thù lao HĐQT, BKS 2015                                                                                                    | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2015                                 | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2015-150                                 | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |        202 | Tờ trình mức cổ tức, trích lập các quỹ và mức thù lao HĐQT, BKS 2018                                                                                                    | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2018                                 | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2018                                     | t         | canonical: published, latest start_time/article date, highest id
 vi     |        190 | Tờ trình mức cổ tức, trích lập các quỹ và mức thù lao HĐQT, BKS 2018                                                                                                    | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2018                                 | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2018-190                                 | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |       1140 | Tờ trình tại Đại hội cổ đông năm 2024                                                                                                                                   | to-trinh-tai-dai-hoi-co-dong-nam-2024                                                              | to-trinh-tai-dai-hoi-co-dong-nam-2024                                                                  | t         | canonical: published, latest start_time/article date, highest id
 vi     |       1141 | Tờ trình tại Đại hội cổ đông năm 2024                                                                                                                                   | to-trinh-tai-dai-hoi-co-dong-nam-2024                                                              | to-trinh-tai-dai-hoi-co-dong-nam-2024-1141                                                             | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |       1142 | Tờ trình tại Đại hội cổ đông năm 2024                                                                                                                                   | to-trinh-tai-dai-hoi-co-dong-nam-2024                                                              | to-trinh-tai-dai-hoi-co-dong-nam-2024-1142                                                             | f         | non-canonical: deterministic alias-id suffix; article preserved
(27 rows)

 locale | placement | article_id |                                                                                                                             title                                                                                                                              | old_flag | new_flag | rank |                                     reason                                     
--------+-----------+------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+----------+------+--------------------------------------------------------------------------------
 en     | home      |        346 | SAFE v23.3.0 – Official 2026 Update Released by CIC                                                                                                                                                                                                            | t        | t        |    1 | kept: published, lower ordering, latest start_time/article date, highest id
 en     | home      |        262 | Interior trends are on the rise in 2024                                                                                                                                                                                                                        | t        | t        |    2 | kept: published, lower ordering, latest start_time/article date, highest id
 en     | home      |        250 | Leaders of wind measurement equipment company ZXLidars visited and worked at CIC                                                                                                                                                                               | t        | t        |    3 | kept: published, lower ordering, latest start_time/article date, highest id
 en     | home      |        246 | CIC and Hexagon : Successfully opened a series of webinar in Vietnam                                                                                                                                                                                           | t        | t        |    4 | kept: published, lower ordering, latest start_time/article date, highest id
 en     | home      |        241 | CIC signed a cooperation agreement with HUTECH, sponsoring enjiCAD software for students                                                                                                                                                                       | t        | f        |    5 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        239 | CIC participates in the Vietnam Urban Sustainable Development Forum 2023                                                                                                                                                                                       | t        | f        |    6 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        236 | Vietnam Solutions Day Seminar 2023                                                                                                                                                                                                                             | t        | f        |    7 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        234 | Copyright classification of Plaxis 2D, Plaxis 3D                                                                                                                                                                                                               | t        | f        |    8 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        225 | Leapfrog Geo software: Outstanding features                                                                                                                                                                                                                    | t        | f        |    9 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        217 | CIC successfully held the 2023 General Meeting of Shareholders                                                                                                                                                                                                 | t        | f        |   10 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |         15 | CIC và DNV GL kết hợp tổ chức Hội thảo "Những điểm mới trong Phân tích dữ liệu và Quản lý Rủi ro"                                                                                                                                                              | t        | f        |   11 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |         16 | Workshop: Smart Traffic Management Solution PTV OPTIMA - at Hanoi Department of Department of Transport                                                                                                                                                        | t        | f        |   12 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |         17 | Lễ Kỉ niệm 28 năm thành lập Công ty CIC                                                                                                                                                                                                                        | t        | f        |   13 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |         19 | Chào 2019 - Công ty CIC vững bước phát triển                                                                                                                                                                                                                   | t        | f        |   14 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |         20 | PTV ra mắt phiên bản mới của phần mềm VISSIM version 9                                                                                                                                                                                                         | t        | f        |   15 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |         22 | 6 Lý do nên chọn PLAXIS                                                                                                                                                                                                                                        | t        | f        |   16 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |         23 | Hãng Sunrise System phát hành phiên bản mới PIPENET 1.9.0                                                                                                                                                                                                      | t        | f        |   17 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |         24 | Chương trình đào tạo Quốc tế - Ứng dụng PLAXIS trong Địa kỹ thuật                                                                                                                                                                                              | t        | f        |   18 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |         39 | CIC won the bid to provide Industry hazard analysis software PHAST for Maritime Engineering Services Co., Ltd. (PTSC M&C) to help analyze and assess risks in industry.                                                                                        | t        | f        |   19 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        210 | CIC completed and handed over the Eye tracking device: ETVision system of Argus Science (USA) to Viet Duc University                                                                                                                                           | t        | f        |   20 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        214 | CSI released the CSiXCAD software                                                                                                                                                                                                                              | t        | f        |   21 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        215 | The seminar “Geotechnical solution applied Bentley Plaxis software 2019”                                                                                                                                                                                       | t        | f        |   22 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        216 | CIC and the Transportation Development and Strategy Institute (TDSI) completed handover and acceptance of Software Trazer (Traffic AnalyZer and EnumeratoR) of Kritikal  India                                                                                 | t        | f        |   23 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        218 | What is Robot Underwater Inspection (ROV)? Types of current ROV                                                                                                                                                                                                | t        | f        |   24 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        219 | CSI releases the latest version of SAP2000 V25                                                                                                                                                                                                                 | t        | f        |   25 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        220 | What is the Life Cycle Assessment (LCA) evaluation method?                                                                                                                                                                                                     | t        | f        |   26 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        221 | Model conversion tool between PLAXIS 2D, SLOPE/W, and PLAXIS LE                                                                                                                                                                                                | t        | f        |   27 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        222 | Thua Thien-Hue: Applying BIM will replace traditional construction methods                                                                                                                                                                                     | t        | f        |   28 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        223 | Son La: Applying BIM for drainage and wastewater treatment                                                                                                                                                                                                     | t        | f        |   29 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        224 | "Webinar: CYPE - Comprehensive BIM Solution for Construction"                                                                                                                                                                                                  | t        | f        |   30 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        226 | CYPE: A new opportunity for the Construction industry in Vietnam                                                                                                                                                                                               | t        | f        |   31 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        227 | Environmental product declaration - EDP                                                                                                                                                                                                                        | t        | f        |   32 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        228 | Why is it necessary to analyze and evaluate the life cycle of a product (LCA)?                                                                                                                                                                                 | t        | f        |   33 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        229 | Top 5 Most Popular Interior Design Styles                                                                                                                                                                                                                      | t        | f        |   34 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        230 | Understanding Net Zero and the Cement Industry's Race                                                                                                                                                                                                          | t        | f        |   35 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        231 | The Carbon Credit Market – Development Path in Vietnam                                                                                                                                                                                                         | t        | f        |   36 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        232 | Digital Transformation for Industry and Technology 2023                                                                                                                                                                                                        | t        | f        |   37 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        233 | CIC successfully organized a seminar: "Application of Plaxis Software in Underground Construction Calculation"                                                                                                                                                 | t        | f        |   38 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        235 | Don't Miss the Special Events for Construction in September                                                                                                                                                                                                    | t        | f        |   39 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        237 | Promoting digitization in the Construction industry                                                                                                                                                                                                            | t        | f        |   40 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        238 | Greenhouse gas emission reporting guide - A handbook for businesses                                                                                                                                                                                            | t        | f        |   41 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        240 | ALLPLAN 2024 officially launched                                                                                                                                                                                                                               | t        | f        |   42 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        242 | Don't miss the event Applying BIM in Transport Infrastructure in Vietnam held in December 2023                                                                                                                                                                 | t        | f        |   43 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        243 | Leaders of RadioDetection Company (UK) officially visited CIC Company                                                                                                                                                                                          | t        | f        |   44 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        244 | Invitation to attend GEOTEC Hanoi 2023 Exhibition                                                                                                                                                                                                              | t        | f        |   45 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        245 | Organized a networking event: &quot;Applying BIM to transportation infrastructure projects in Vietnam&quot;                                                                                                                                                    | t        | f        |   46 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        247 | CIC participates in the GEOTEC HANOI 2023 International Conference                                                                                                                                                                                             | t        | f        |   47 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        248 | CIC and CYPE organized webinar No. 3: "Implementing BIM in mechanical and electrical design with CYPE"                                                                                                                                                         | t        | f        |   48 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        249 | Green transformation of industry – The foundation for a roadmap to reduce greenhouse gas emissions                                                                                                                                                             | t        | f        |   49 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        251 | ZX300 – Wind measuring device using Lidar technology is trusted worldwide                                                                                                                                                                                      | t        | f        |   50 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        252 | The Ministry of Industry and Trade issued a circular guiding greenhouse gas inventory                                                                                                                                                                          | t        | f        |   51 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        253 | Scope 1,2 and 3 greenhouse gas emissions according to GHG Protocol and ISO 14064                                                                                                                                                                               | t        | f        |   52 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        254 | Management solutions and optimization of METRON energy use in industries                                                                                                                                                                                       | t        | f        |   53 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        255 | CIC summarizes production and business activities in 2023 and implementation plan for 2024                                                                                                                                                                     | t        | f        |   54 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        256 | CIC participates in the 2024 occupational safety and hygiene training course                                                                                                                                                                                   | t        | f        |   55 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        257 | PYTHA software: Working with Sandwich and using it to make thick fake boxes                                                                                                                                                                                    | t        | f        |   56 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        258 | SmartTrigger feature on PET (Pile Echo Test)                                                                                                                                                                                                                   | t        | f        |   57 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        259 | PIPENET Spray/Sprinkler – free training webinar                                                                                                                                                                                                                | t        | f        |   58 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        260 | SimaPro - Product life cycle assessment software (Life Cycle Accessment - LCA)                                                                                                                                                                                 | t        | f        |   59 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        261 | 50 cement manufacturing enterprises must inventory greenhouse gas emissions                                                                                                                                                                                    | t        | f        |   60 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        263 | CBAM mechanism is extended for another 30 days                                                                                                                                                                                                                 | t        | f        |   61 | overflow: placement flag disabled only; article and published status preserved
